"date","week","light","area","plant","height","number_leaves"
"2021-04-29",2,"FL","6FL","26FL",1,1
"2021-04-29",2,"FL","6FL","36FL",1,1
"2021-04-29",2,"SH","1SH","11SH",1,1
"2021-04-29",2,"SH","1SH","21SH",1,1
"2021-04-29",2,"SH","1SH","31SH",1,1
"2021-04-29",2,"SH","2SH","12SH",1,1
"2021-04-29",2,"SH","2SH","22SH",1,1
"2021-04-29",2,"SH","2SH","32SH",1,1
"2021-04-29",2,"SH","3SH","13SH",1,1
"2021-04-29",2,"SH","3SH","23SH",1,1
"2021-04-29",2,"SH","3SH","33SH",1,1
"2021-04-29",2,"SH","4SH","14SH",1,1
"2021-04-29",2,"SH","4SH","24SH",1,1
"2021-04-29",2,"SH","4SH","34SH",1,1
"2021-04-29",2,"SH","5SH","15SH",1,1
"2021-04-29",2,"SH","5SH","25SH",1,1
"2021-04-29",2,"SH","5SH","35SH",1,1
"2021-04-29",2,"SH","6SH","16SH",1,1
"2021-04-29",2,"SH","6SH","26SH",1,1
"2021-04-29",2,"SH","6SH","36SH",1,1
"2021-04-29",2,"SH","7SH","17SH",1,1
"2021-04-29",2,"SH","7SH","27SH",1,1
"2021-04-29",2,"SH","7SH","37SH",1,1
"2021-04-29",2,"SH","8SH","18SH",1,1
"2021-04-29",2,"SH","8SH","28SH",1,1
"2021-04-29",2,"SH","8SH","38SH",1,1
"2021-04-29",2,"SH","9SH","19SH",1,1
"2021-04-29",2,"SH","9SH","29SH",1,1
"2021-04-29",2,"SH","9SH","39SH",1,1
"2021-04-29",2,"SH","10SH","110SH",1,1
"2021-04-29",2,"SH","10SH","210SH",1,1
"2021-04-29",2,"SH","10SH","310SH",1,1
"2021-04-29",2,"SH","11SH","111SH",1,1
"2021-04-29",2,"SH","11SH","211SH",1,1
"2021-04-29",2,"SH","11SH","311SH",1,1
"2021-04-29",2,"SH","12SH","112SH",1,1
"2021-04-29",2,"SH","12SH","212SH",1,1
"2021-04-29",2,"SH","12SH","312SH",1,1
"2021-04-29",2,"SH","13SH","113SH",1,1
"2021-04-29",2,"SH","13SH","213SH",1,1
"2021-04-29",2,"SH","13SH","313SH",1,1
"2021-04-29",2,"SH","14SH","114SH",1,1
"2021-04-29",2,"SH","14SH","214SH",1,1
"2021-04-29",2,"SH","14SH","314SH",1,1
"2021-04-29",2,"SH","15SH","115SH",1,1
"2021-04-29",2,"SH","15SH","215SH",1,1
"2021-04-29",2,"SH","15SH","315SH",1,1
"2021-04-29",2,"SH","16SH","116SH",1,1
"2021-04-29",2,"SH","16SH","216SH",1,1
"2021-04-29",2,"SH","16SH","316SH",1,1
"2021-04-29",2,"SH","17SH","117SH",1,1
"2021-04-29",2,"SH","17SH","217SH",1,1
"2021-04-29",2,"SH","17SH","317SH",1,1
"2021-04-29",2,"SH","18SH","118SH",1,1
"2021-04-29",2,"SH","18SH","218SH",1,1
"2021-04-29",2,"SH","18SH","318SH",1,1
"2021-04-29",2,"SH","19SH","119SH",1,1
"2021-04-29",2,"SH","19SH","219SH",1,1
"2021-04-29",2,"SH","19SH","319SH",1,1
"2021-04-29",2,"SH","20SH","120SH",1,1
"2021-04-29",2,"SH","20SH","220SH",1,1
