"date","week","light","area","plant","height","diameter1","diameter2","number_leaves","length_leaves","number_flowers","number_fruits"
2021-05-04,1,"SH30","3SH30","33SH30",4,5,5,5,2,0,NA
2021-05-04,1,"SH30","3SH30","43SH30",6,5,5,4,3,0,NA
2021-05-04,1,"SH30","4SH30","14SH30",7,4,3,5,2,0,NA
2021-05-04,1,"SH30","4SH30","24SH30",8,5,5,5,3,0,NA
2021-05-04,1,"SH30","4SH30","34SH30",7,5,6,6,3,0,NA
2021-05-04,1,"SH30","4SH30","44SH30",6,6,6,5,2,0,NA
2021-05-04,1,"HSH60","1HSH60","11HSH60",7,3,5,6,2,0,NA
2021-05-04,1,"HSH60","1HSH60","21HSH60",5,4,4,7,3,0,NA
2021-05-04,1,"HSH60","1HSH60","31HSH60",4,3,5,5,2,0,NA
2021-05-04,1,"HSH60","1HSH60","41HSH60",4,3,4,4,3,0,NA
2021-05-04,1,"HSH60","2HSH60","12HSH60",6,4,5,4,4,0,NA
2021-05-04,1,"HSH60","2HSH60","22HSH60",5,5,5,5,3,0,NA
2021-05-04,1,"HSH60","2HSH60","32HSH60",5,5,4,5,3,0,NA
2021-05-04,1,"HSH60","2HSH60","42HSH60",5,5,4,4,2,0,NA
2021-05-04,1,"HSH60","3HSH60","13HSH60",6,6,6,3,3,0,NA
2021-05-04,1,"HSH60","3HSH60","23HSH60",4,5,5,4,2,0,NA
2021-05-04,1,"HSH60","3HSH60","33HSH60",5,4,4,4,3,0,NA
2021-05-04,1,"HSH60","3HSH60","43HSH60",7,4,4,5,2,0,NA
2021-05-04,1,"HSH60","4HSH60","14HSH60",8,5,5,3,3,0,NA
2021-05-04,1,"HSH60","4HSH60","24HSH60",4,4,6,4,2,0,NA
2021-05-04,1,"HSH60","4HSH60","34HSH60",5,4,4,5,2,0,NA
2021-05-04,1,"HSH60","4HSH60","44HSH60",4,3,5,4,2,0,NA
2021-05-04,1,"SH60","1SH60","11SH60",6,4,6,5,3,0,NA
2021-05-04,1,"SH60","1SH60","21SH60",5,3,7,4,2,0,NA
